  3.94458266e-05 -9.12836891e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.92803163e-04 -1.16532316e-04  3.57559437e-04 ... -1.02602052e-05,
 -5.98872526e-04  2.63656466e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.92132864e-04 -7.84928016e-04 -6.13101522e-05 ... -3.22891682e-04,
 -3.84310260e-04  4.90793213e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.25087011e-05 -9.50430870e-04  5.49739521e-04 ... -4.88398325e-04,
 -4.96630554e-04 -5.70139702e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.76328551e-05 -3.34137491e-04  2.91206434e-04 ...  1.72891257e-05,
 -6.73364694e-04 -3.25992550e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.19429591e-04 -4.53793961e-04  6.00816255e-04 ... -6.13855040e-05,
 -5.11043360e-04 -6.55991730e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.08926162e-04 -9.33642275e-05  2.05072626e-04 ... -4.81709983e-04,
 -2.56927331e-04  1.56067717e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.79048584e-04 -3.68874660e-04 -6.14171794e-04 ... -8.68522722e-05,
 -6.14204620e-04  1.74713670e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0002272  -0.00073341  0.00032125 ...  0.00039475 -0.00122805,
 -0.00049226],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.63576177e-05 -1.16818140e-04  2.38727116e-04 ... -4.84730154e-04,
 -4.92882311e-04 -3.45754428e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013894 -0.00087482  0.00015521 ... -0.00013109 -0.00052322,
 -0.0004946 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.02595411e-05 -8.17130758e-04  6.57300479e-05 ... -3.47117360e-04,
 -5.55556184e-04 -1.71355921e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.75187107e-04 -6.12003203e-04  5.81182495e-04 ...  3.56465339e-04,
 -8.61404719e-04  5.82785937e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.05449008e-04 -3.75124213e-04 -4.40630164e-05 ... -1.99437555e-04,
 -4.81343724e-04 -3.58586742e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.92489337e-04 -8.04894555e-04  8.99647185e-04 ...  6.15982827e-05,
 -1.01756335e-03 -2.98094495e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.45002431e-04 -1.87519148e-05  2.87793095e-04 ...  3.28643638e-04,
 -6.27814570e-04  6.80193354e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00040805 -0.00051979  0.00011375 ...  0.00015051 -0.0004871,
  0.00034268],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00030323 -0.00056071  0.00036727 ...  0.00018736 -0.00107182,
 -0.00017657],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033964 -0.00078883  0.00025383 ... -0.00048611 -0.00064966,
  0.00015958],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.23568357e-04 -4.76206373e-04  9.29975067e-04 ... -5.52637822e-05,
 -6.35647185e-04  4.88491210e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00034609 -0.00036107  0.00048502 ... -0.00058179 -0.00067995,
 -0.00015674],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.26159153e-05 -1.69014745e-04  3.46031166e-04 ... -7.49794696e-05,
 -1.25228927e-03 -2.22254946e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018446  0.0001068  -0.00019964 ... -0.00044077 -0.00048166,
  0.00021724],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.14298515e-04 -7.66153635e-04 -6.30249997e-05 ... -5.04599152e-04,
 -8.80668852e-04  2.72167384e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.72371761e-04  8.24529274e-05  2.41814431e-04 ... -7.29675353e-05,
 -2.38618013e-05  1.51945993e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.04192196e-04  3.00343380e-04  8.23517852e-04 ... -6.75218256e-05,
 -5.25220632e-04 -3.82222776e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.51667294e-04 -2.76324304e-04 -5.14410931e-05 ... -5.41961495e-04,
 -2.10810589e-04 -5.09274835e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.04760642e-04 -3.65270337e-04  3.52630501e-05 ... -1.97700784e-04,
 -6.88229771e-04 -3.52896633e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.65115365e-06 -4.49029758e-04  3.11329705e-04 ... -7.71968578e-04,
 -7.59821415e-04 -1.98771450e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.57730702e-04 -3.49202096e-04  6.46884775e-06 ... -5.00430080e-04,
 -5.86238740e-04 -1.89728449e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.47336485e-05 -3.21281149e-04  3.36825219e-04 ...  5.37086378e-04,
 -1.16881263e-04 -6.45360487e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.46463965e-04 -6.87430669e-05 -1.75040790e-04 ... -1.54649125e-04,
 -7.31088262e-04  2.86771848e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.79951178e-04 -4.56212349e-04  5.16724809e-04 ...  5.48418161e-05,
 -4.76594695e-04 -5.58326772e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.34540199e-04 -8.25977608e-04 -9.44023926e-05 ...  2.00808378e-05,
 -5.11347195e-04 -5.07186689e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.83872252e-04 -5.23233558e-04  2.49317312e-04 ...  7.35604550e-05,
 -9.19788689e-04 -1.47206423e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00028538  0.00038345  0.00038345 ...  0.00044884 -0.00077714,
  0.00033443],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00022625 -0.00062835  0.00013621 ... -0.00064875 -0.00101669,
 -0.0003584 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.11062327e-04 -5.94485863e-04  4.11097307e-04 ...  4.60112958e-04,
 -4.25750946e-05 -2.63213899e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.16009233e-04 -2.47971511e-04  2.54778431e-04 ... -4.93436891e-04,
 -9.79713720e-04 -2.81165773e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.53699651e-05 -1.40383404e-03  5.78681584e-04 ...  2.68010676e-04,
 -5.65971261e-04 -6.29605877e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.90653777e-05 -1.53988374e-04  3.69215994e-04 ...  2.38459463e-04,
 -3.46068497e-04 -7.95712152e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.83690446e-04 -2.92983828e-04  2.38365507e-04 ... -3.12908892e-05,
 -9.38754395e-04 -1.94865469e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.97679402e-04 -3.22229881e-04  4.13777250e-05 ...  6.47804422e-07,
 -4.69387966e-04 -6.32989647e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.54123396e-05 -3.75040097e-04 -9.02376805e-04 ...  1.80909699e-04,
 -1.11893822e-03  4.46502425e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.39639138e-04 -6.02629446e-04 -3.02964807e-05 ... -4.80047622e-04,
 -8.68224920e-04 -6.47544358e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.08338125e-06 -6.94591310e-05  8.14680160e-06 ...  8.58630529e-05,
 -4.61870106e-04 -5.02797188e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.66416739e-04 -7.64823787e-04  1.71392950e-04 ... -3.35613377e-04,
 -4.05032999e-04 -5.75303926e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.61235959e-04  2.03946541e-04  3.14272272e-04 ... -1.01799349e-03,
 -3.39538555e-04 -7.39802728e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.22427755e-04 -9.99088703e-04  2.23103172e-04 ... -6.47530795e-04,
 -5.29008849e-04 -9.97883566e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.33664994e-06 -2.09783639e-04 -1.44471058e-04 ...  2.35645517e-04,
 -1.10484521e-03 -2.30210944e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00084099 -0.00018494  0.00058346 ...  0.00056712 -0.0003117,
 -0.00044654],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.47443675e-04 -4.45789734e-04 -8.17657896e-04 ... -4.19730224e-06,
 -2.53423843e-04 -8.25358352e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018591 -0.00135521 -0.00017375 ...  0.00021456 -0.00116312,
  0.00031698],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.18503520e-05  1.20559541e-04 -1.57506587e-04 ... -1.49406497e-04,
 -5.82647075e-04  1.41587612e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.87907480e-04 -9.56577023e-04  1.62767826e-05 ... -4.66040738e-04,
 -1.79924662e-04  8.07282730e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.29862607e-04  2.13601526e-04  3.85204760e-04 ...  5.24215085e-04,
 -6.12171602e-04 -3.04119859e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.36219637e-04 -1.00843739e-03 -4.36928022e-05 ... -2.60374507e-04,
 -5.99600846e-04 -9.26723084e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.15137016e-04 -8.13235892e-04  3.60159140e-04 ... -3.51194519e-04,
 -1.02171790e-03 -6.09814160e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00065525 -0.00031748  0.0004386  ... -0.00015813 -0.00023977,
  0.00059799],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00093237 -0.00037976  0.00041728 ...  0.00028234 -0.00097671,
  0.00036002],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.09782777e-04  1.25983291e-04  2.56803063e-04 ... -4.78965265e-04,
 -1.01029635e-03 -7.84459913e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.87049699e-04 -3.98669453e-04  3.94460264e-04 ...  1.73586412e-04,
 -9.13647306e-04  8.77893448e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00061114 -0.00059063 -0.00013289 ... -0.00033732 -0.00074203,
 -0.00012873],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00069833 -0.00049122  0.00026903 ...  0.00047747  0.00028962,
  0.00024867],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.06589676e-04  1.36030934e-05  5.36770611e-04 ... -4.27759205e-04,
 -6.15910318e-04  1.28011387e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.29218941e-04 -1.65849196e-04  5.12625984e-04 ... -1.87356259e-05,
 -3.29363612e-04 -2.88464230e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.70786054e-04 -3.21948781e-04  3.77953160e-05 ...  2.66711874e-04,
 -8.32866320e-04  2.42118390e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.26550610e-04 -5.69905140e-04  8.82273865e-05 ...  8.07616696e-04,
 -6.39405282e-04  6.07256009e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.64008630e-04 -3.29156122e-04  6.33601609e-05 ... -1.94274475e-04,
 -2.63729430e-04 -3.98531932e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00016783 -0.00052698  0.00015555 ... -0.00022044 -0.00033083,
  0.00015969],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.21867040e-05 -1.42445788e-04  1.13268463e-03 ... -2.39797725e-05,
 -1.02121020e-03 -5.42974158e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.45268032e-04 -3.37047789e-04  3.45710191e-04 ...  8.00364930e-05,
 -4.47319713e-04 -5.04659306e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012026  0.00012842  0.0001897  ...  0.00045542 -0.00042335,
  0.00010383],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.55842379e-05 -2.73261989e-04  3.64451643e-04 ... -4.32623300e-04,
 -1.26048280e-04  2.82657144e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.02169578e-04 -3.01417730e-04  5.03786264e-04 ... -7.17665155e-06,
 -8.40962535e-04 -7.15792594e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033683 -0.00052969  0.00030411 ... -0.00024773 -0.0012491,
 -0.00046839],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.07145612e-04 -3.31384821e-04  2.40759580e-04 ... -8.54169767e-06,
 -4.37657042e-04  5.55485339e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.39217634e-06 -6.08695612e-04  5.34741367e-05 ... -2.24570110e-04,
 -9.84904975e-04  4.58149523e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018036 -0.00095197 -0.00022023 ... -0.00014251 -0.00038779,
 -0.00044494],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013611 -0.00031753  0.00045085 ... -0.00058308 -0.00015399,
  0.00035691],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.33302936e-04 -6.25474524e-04  6.94436915e-05 ... -6.95263612e-05,
 -3.92469430e-04  9.40692644e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.64201258e-04 -6.15245614e-04  4.39436029e-04 ...  7.15333899e-05,
 -4.14893487e-04 -6.33929798e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.65623632e-04  7.72809074e-05  3.38903891e-04 ...  5.27846749e-05,
 -9.44642858e-04  9.77592967e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00025553 -0.00036994  0.00071329 ...  0.00013689 -0.00072569,
 -0.00013281],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.19237627e-04 -4.83086743e-04  7.31070044e-04 ... -2.11113744e-05,
 -9.77738001e-04 -4.62688776e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0006026  -0.00029261  0.00045542 ...  0.0004227  -0.00091798,
 -0.00017002],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.94743625e-04 -2.96460324e-04  1.08526206e-03 ...  1.01765378e-05,
 -8.72677586e-04  1.02158073e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.56202356e-04 -2.00781912e-05  7.19724970e-04 ...  8.48966978e-06,
 -5.75991173e-04 -4.45190249e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00010962  0.00012603  0.0002362  ... -0.00038898 -0.00071206,
 -0.00041763],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00031436 -0.00021297 -0.00045811 ... -0.00022929 -0.00056443,
  0.00076388],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00014922 -0.00101999  0.00022689 ... -0.00048849 -0.00127748,
  0.000325  ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.10566292e-04 -4.19711884e-04  4.62172220e-05 ... -2.80724568e-04,
 -5.87220006e-04 -5.01486710e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00032226 -0.00054711 -0.00067396 ... -0.00089041 -0.00033054,
 -0.00046954],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.70545396e-04 -3.28328278e-04  4.35266169e-05 ... -4.22356810e-05,
 -8.88403206e-04 -4.22382497e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00013906 -0.00040481  0.00094417 ... -0.00041691 -0.00086655,
  0.000143  ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0004015  -0.00025653 -0.00024014 ...  0.00041784 -0.00086552,
 -0.00016664],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00043176  0.00020719  0.00050946 ... -0.00032838 -0.00045926,
  0.0001415 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0002422  -0.00010125 -0.00010124 ...  0.0001686  -0.00046507,
 -0.00033022],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.26764792e-04 -4.52393484e-04  6.83905687e-04 ... -2.76669985e-06,
 -6.03680999e-04 -2.32212021e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.63997733e-05 -1.49588091e-04  6.64021948e-04 ... -5.62448008e-04,
 -2.43529906e-04 -9.64219397e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.90817987e-04 -2.12945121e-04 -4.93516749e-05 ... -3.92796133e-04,
 -7.85234289e-04 -2.49681455e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.17415561e-05 -2.94918533e-04  3.59322919e-04 ...  2.93795386e-04,
 -6.17757257e-04 -1.76320995e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.42267803e-06  3.61101898e-04  2.01683200e-04 ...  3.07952291e-04,
 -5.75078863e-04  8.71224601e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00036543 -0.0003212   0.00022246 ... -0.00018231 -0.00072593,
 -0.00020673],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051737 -0.0003696   0.00011282 ...  0.00048469 -0.00051674,
  0.00018626],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.10767656e-04 -1.39003238e-04  1.61765023e-05 ... -1.26912583e-04,
 -5.72175419e-04 -1.02166496e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.72880960e-04 -4.00011210e-04  3.97060998e-04 ... -2.07753423e-04,
  5.77990124e-05 -4.02121382e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
